"county","white","amerind","hispanic","stratum","cars"
1,41148,484,6725,4,45131
1,10078,64,1312,4,9933
1,8115,269,6753,4,12760
1,60797,467,10001,4,64716
1,40587,336,6984,4,35875
1,7319,161,5774,4,8536
1,20793,220,4059,4,18737
1,3096,34,616,4,4254
1,5234,53,1433,4,5954
1,96968,1048,27409,4,124498
1,60146,1177,47850,4,88213
1,60070,444,10541,4,46118
1,22179,273,12145,4,26627
1,125013,2655,87467,4,250272
1,8607,12,325,4,6887
1,51203,210,5011,4,39453
1,40754,609,15939,4,49666
1,13865,195,5398,4,13860
1,1125,13,116,4,849
1,20198,356,16020,4,41976
2,84,42,21,1,63
2,120,3,5,1,61
2,84,2,5,1,43
2,192,3,3,1,91
2,159,11,8,1,87
3,178,2,18,1,126
3,4128,164,1437,1,4497
3,3731,55,258,1,2508
3,887,22,50,1,616
3,2106,30,134,1,1481
4,1336,33,494,2,1120
4,49377,782,7351,2,38359
4,993,25,52,2,694
4,4812,41,469,2,3342
4,3583,83,2079,2,3329
4,9944,127,516,2,6630
4,10043,511,1073,2,8042
4,7868,277,396,2,5496
4,4461,337,892,2,3595
4,24751,283,1127,2,16490
4,5314,306,769,2,4939
4,4699,176,465,2,3806
5,2798,55,243,1,1656
5,4012,40,141,1,2317
5,625,7,29,1,359
5,2132,38,202,1,1265
5,685,1,39,1,394
5,1145,21,43,1,635
5,735,12,33,1,424
5,1406,27,79,1,823
5,1943,20,116,1,1149
5,506,8,29,1,295
5,3723,52,424,1,2335
5,2408,40,166,1,1405
5,408,13,8,1,227
5,2241,46,275,1,1387
5,198,1,9,1,119
5,612,61,60,1,391
7,14119,34,616,3,6439
7,59148,843,20024,3,36984
7,9960,226,8321,3,8742
7,2388,55,1761,3,2047
7,2083,23,203,3,917
7,7747,18,391,3,4010
7,17201,143,6565,3,9228
7,687,10,237,3,387
7,9465,20,681,3,4543
7,566,2,79,3,284
7,86114,929,26560,3,48080
7,2718,30,371,3,1300
7,36000,86,1945,3,17615
7,935,0,35,3,398
7,7865,75,937,3,3728
7,2153,22,358,3,1334
7,13391,116,1838,3,9594
7,7399,82,1910,3,4874
7,5453,49,2106,3,7694
7,4036,12,172,3,1962
7,654,12,228,3,343
7,20754,53,945,3,9516
7,29064,264,3660,3,14868
7,13212,25,775,3,6644
7,2073,32,358,3,997
7,19342,227,6399,3,10152
7,15246,26,560,3,6987
7,2951,28,421,3,1423
7,10356,108,2618,3,7538
7,24712,423,18287,3,22859
