id,city,idu,age,rs
10001,1,1,22,4.4
10002,1,1,27,3.6
10003,1,1,27,5
10004,1,1,25,3.1
10005,0,0,27,5
10006,1,1,23,3.6
10007,0,1,26,3.8
10008,0,1,29,4.2
10009,0,1,29,2.4
10010,1,1,23,3.5
10011,0,1,29,3.5
10012,1,1,29,3.5
10013,1,1,20,4
10014,0,1,24,4.2
10015,1,1,18,5
10016,1,1,25,3.8
10017,0,1,17,4.3
10018,1,1,25,3.3
10019,0,0,26,2.8
10020,0,1,22,3.4
10021,0,1,29,5.5
10022,0,1,24,5
10023,1,1,30,4.9
10024,1,1,21,3.9
10025,0,0,30,4.3
10026,0,1,20,1.7
10027,1,1,27,4.4
10028,0,0,18,5.6
10029,1,1,26,4.1
10030,1,1,24,6.3
10031,1,1,30,3.6
10032,1,0,30,4.4
10033,0,1,27,4.8
10034,0,0,28,3.9
10035,1,0,21,4.2
10036,0,0,20,3.3
10037,1,1,26,2.7
10038,0,0,19,3.1
10039,1,1,19,5.2
10040,1,1,21,4.8
10041,0,1,26,5
10042,1,1,26,4.4
10043,1,1,30,3.2
10044,1,0,18,4.5
10045,0,0,26,6.5
10046,1,1,21,3
10047,0,1,22,6.2
10048,0,1,24,3.3
10049,0,0,25,5
10050,1,1,24,4.4
10051,1,0,20,3.4
10052,0,1,27,4.5
10053,0,1,24,4.9
10054,0,0,28,5.4
10055,0,1,22,2.9
10056,1,1,16,3
10057,1,0,29,5.2
10058,1,0,30,4.8
10059,0,1,28,3.5
10060,0,1,30,4.7
10061,1,0,26,3.3
10062,1,1,23,3.4
10063,0,1,24,3.6
10064,0,1,25,4.2
10065,1,0,25,3
10066,0,1,23,2.4
10067,1,0,25,4.6
10068,1,1,29,4.3
10069,0,1,23,5.2
10070,0,0,26,3.3
10071,1,1,23,4.1
10072,0,1,20,5.7
10073,1,1,26,4
10074,1,1,26,1.6
10075,0,1,24,2.4
10076,0,0,23,3.6
10077,1,0,25,4.2
10078,1,1,17,3.7
10079,1,0,25,4.1
10080,1,0,28,5.6
10081,0,1,30,4.6
10082,0,1,30,4.1
10083,1,1,18,3.5
10084,0,0,20,3.8
10085,0,1,30,3.4
10086,1,0,26,5.3
10087,1,1,28,3
10088,0,1,26,3.2
